
Algoritmo Genético Processando
Espaço de busca de -1.800 a 2.000 incrementado de 0.001
Gerando a População ...
Cromossos: 12 genes binários
População: 200 indivíduos
	 § gerando indivíduos aleatórios...
	 § população:
 [178] 100100101000 | x = -1.752 : f(x) = -0.749
 [179] 011011001101 | x = 1.741 : f(x) = -0.672
 [180] 100100011011 | x = -1.765 : f(x) = -0.573
 [181] 011000001111 | x = 1.551 : f(x) = -0.550
 [182] 100100100111 | x = -1.753 : f(x) = -0.745
 [183] 011000001111 | x = 1.551 : f(x) = -0.550
 [184] 101011101011 | x = -1.301 : f(x) = 0.959
 [185] 011011100111 | x = 1.767 : f(x) = -0.521
 [186] 011011100000 | x = 1.760 : f(x) = -0.674
 [187] 011011010011 | x = 1.747 : f(x) = -0.739
 [188] 011100100110 | x = 1.830 : f(x) = 2.481
 [189] 011010010100 | x = 1.684 : f(x) = 1.811
 [190] 011000011110 | x = 1.566 : f(x) = -0.372
 [191] 011000001111 | x = 1.551 : f(x) = -0.550
 [192] 011011001111 | x = 1.743 : f(x) = -0.701
 [193] 011011001100 | x = 1.740 : f(x) = -0.655
 [194] 011110000000 | x = 1.920 : f(x) = -0.129
 [195] 011011110100 | x = 1.780 : f(x) = -0.046
 [196] 011011111110 | x = 1.790 : f(x) = 0.447
 [197] 100100010111 | x = -1.769 : f(x) = -0.463
 [198] 011001111011 | x = 1.659 : f(x) = 2.593
 [199] 010000001110 | x = 1.038 : f(x) = 1.965

 Processando a mutação:
	 -taxa: 0.3

 Nova Geração pós-mutações:
 [0] 010100110110 | x = 1.334 : f(x) = -0.169
 [1] 100000011100 | x = -2.020 : f(x) = 2.187
 [2] 011000000100 | x = 1.540 : f(x) = -0.465
 [3] 011011001111 | x = 1.743 : f(x) = -0.701
 [4] 011011001000 | x = 1.736 : f(x) = -0.571
 [5] 011011010011 | x = 1.747 : f(x) = -0.739
 [6] 011011100000 | x = 1.760 : f(x) = -0.674
 [7] 011110011100 | x = 1.948 : f(x) = -0.944
 [8] 010100110100 | x = 1.332 : f(x) = -0.125
 [9] 011011010101 | x = 1.749 : f(x) = -0.748
 [10] 100100101110 | x = -1.746 : f(x) = -0.732
 [11] 011000001101 | x = 1.549 : f(x) = -0.548
 [12] 100100101110 | x = -1.746 : f(x) = -0.732
 [13] 011011001111 | x = 1.743 : f(x) = -0.701
 [14] 011010100111 | x = 1.703 : f(x) = 0.840
 [15] 011000010110 | x = 1.558 : f(x) = -0.509
 [16] 011011010111 | x = 1.751 : f(x) = -0.750
 [17] 100110100011 | x = -1.629 : f(x) = 2.287
 [18] 100100100100 | x = -1.756 : f(x) = -0.725
 [19] 011000001100 | x = 1.548 : f(x) = -0.545
 [20] 011011010000 | x = 1.744 : f(x) = -0.713
 [21] 010101001110 | x = 1.358 : f(x) = -0.315
 [22] 011011000101 | x = 1.733 : f(x) = -0.492
 [23] 101110011110 | x = -1.122 : f(x) = 0.285
 [24] 011000000011 | x = 1.539 : f(x) = -0.448
 [25] 100100011111 | x = -1.761 : f(x) = -0.657
 [26] 011000101111 | x = 1.583 : f(x) = 0.194
 [27] 011011010111 | x = 1.751 : f(x) = -0.750
 [28] 100100000100 | x = -1.788 : f(x) = 0.342
 [29] 011000011110 | x = 1.566 : f(x) = -0.372
 [30] 100100100100 | x = -1.756 : f(x) = -0.725
 [31] 101000001100 | x = -1.524 : f(x) = -0.043
 [32] 101100100111 | x = -1.241 : f(x) = 2.192
 [33] 100100100011 | x = -1.757 : f(x) = -0.715
 [34] 011011101000 | x = 1.768 : f(x) = -0.493
 [35] 010011011110 | x = 1.246 : f(x) = 2.236
 [36] 011011001000 | x = 1.736 : f(x) = -0.571
 [37] 011011001111 | x = 1.743 : f(x) = -0.701
 [38] 011011001111 | x = 1.743 : f(x) = -0.701
 [39] 011000001000 | x = 1.544 : f(x) = -0.517
 [40] 111000011111 | x = -0.481 : f(x) = 1.270
 [41] 011011000010 | x = 1.730 : f(x) = -0.400
 [42] 011011010101 | x = 1.749 : f(x) = -0.748
 [43] 101011000011 | x = -1.341 : f(x) = -0.288
 [44] 100100100011 | x = -1.757 : f(x) = -0.715
 [45] 100100101111 | x = -1.745 : f(x) = -0.724
 [46] 010000101000 | x = 1.064 : f(x) = 1.963
 [47] 101110010110 | x = -1.130 : f(x) = 0.086
 [48] 011011011111 | x = 1.759 : f(x) = -0.689
 [49] 011000010111 | x = 1.559 : f(x) = -0.497
 [50] 101011000011 | x = -1.341 : f(x) = -0.288
 [51] 010000001111 | x = 1.039 : f(x) = 1.978
 [52] 011011011101 | x = 1.757 : f(x) = -0.715
 [53] 011111011101 | x = 2.013 : f(x) = 1.799
 [54] 011100011010 | x = 1.818 : f(x) = 1.974
 [55] 100000001101 | x = -2.035 : f(x) = 2.813
 [56] 100100100111 | x = -1.753 : f(x) = -0.745
 [57] 100100101101 | x = -1.747 : f(x) = -0.739
 [58] 100011000101 | x = -1.851 : f(x) = 2.850
 [59] 101110000001 | x = -1.151 : f(x) = -0.150
 [60] 011011010011 | x = 1.747 : f(x) = -0.739
 [61] 011000001100 | x = 1.548 : f(x) = -0.545
 [62] 011000001001 | x = 1.545 : f(x) = -0.526
 [63] 100100111010 | x = -1.734 : f(x) = -0.520
 [64] 101000001111 | x = -1.521 : f(x) = 0.068
 [65] 011001100111 | x = 1.639 : f(x) = 2.542
 [66] 111100101111 | x = -0.209 : f(x) = 1.058
 [67] 000000000010 | x = 0.002 : f(x) = 1.000
 [68] 011010000100 | x = 1.668 : f(x) = 2.408
 [69] 011001001000 | x = 1.608 : f(x) = 1.400
 [70] 000100010111 | x = 0.279 : f(x) = 1.171
 [71] 100111110111 | x = -1.545 : f(x) = -0.526
 [72] 010010000011 | x = 1.155 : f(x) = -0.141
 [73] 100100100111 | x = -1.753 : f(x) = -0.745
 [74] 011011011010 | x = 1.754 : f(x) = -0.740
 [75] 011000100110 | x = 1.574 : f(x) = -0.147
 [76] 011000001111 | x = 1.551 : f(x) = -0.550
 [77] 011011010011 | x = 1.747 : f(x) = -0.739
 [78] 011000101111 | x = 1.583 : f(x) = 0.194
 [79] 011011001000 | x = 1.736 : f(x) = -0.571
 [80] 011000101111 | x = 1.583 : f(x) = 0.194
 [81] 011000100110 | x = 1.574 : f(x) = -0.147
 [82] 011000001111 | x = 1.551 : f(x) = -0.550
 [83] 001000001111 | x = 0.527 : f(x) = 0.605
 [84] 011011101001 | x = 1.769 : f(x) = -0.463
 [85] 011000011111 | x = 1.567 : f(x) = -0.349
 [86] 011011010111 | x = 1.751 : f(x) = -0.750
 [87] 011000001011 | x = 1.547 : f(x) = -0.540
 [88] 011011001100 | x = 1.740 : f(x) = -0.655
 [89] 011000001111 | x = 1.551 : f(x) = -0.550
 [90] 100100101111 | x = -1.745 : f(x) = -0.724
 [91] 100100100011 | x = -1.757 : f(x) = -0.715
 [92] 011011011010 | x = 1.754 : f(x) = -0.740
 [93] 100100100000 | x = -1.760 : f(x) = -0.674
 [94] 101010100111 | x = -1.369 : f(x) = -0.132
 [95] 011111000111 | x = 1.991 : f(x) = 0.445
 [96] 011011010011 | x = 1.747 : f(x) = -0.739
 [97] 011011001011 | x = 1.739 : f(x) = -0.636
 [98] 100100101111 | x = -1.745 : f(x) = -0.724
 [99] 100100011011 | x = -1.765 : f(x) = -0.573
 [100] 010101000110 | x = 1.350 : f(x) = -0.350
 [101] 100111111011 | x = -1.541 : f(x) = -0.480
 [102] 100100100111 | x = -1.753 : f(x) = -0.745
 [103] 011110100111 | x = 1.959 : f(x) = -0.881
 [104] 011000000111 | x = 1.543 : f(x) = -0.506
 [105] 100100001101 | x = -1.779 : f(x) = -0.090
 [106] 011011010111 | x = 1.751 : f(x) = -0.750
 [107] 100111101001 | x = -1.559 : f(x) = -0.497
 [108] 011011001110 | x = 1.742 : f(x) = -0.687
 [109] 011000101000 | x = 1.576 : f(x) = -0.079
 [110] 100110011110 | x = -1.634 : f(x) = 2.432
 [111] 010111101111 | x = 1.519 : f(x) = 0.146
 [112] 010001110111 | x = 1.143 : f(x) = -0.115
 [113] 010001111011 | x = 1.147 : f(x) = -0.142
 [114] 011011001001 | x = 1.737 : f(x) = -0.594
 [115] 101010110011 | x = -1.357 : f(x) = -0.324
 [116] 100100001011 | x = -1.781 : f(x) = -0.001
 [117] 011011100111 | x = 1.767 : f(x) = -0.521
 [118] 100110100111 | x = -1.625 : f(x) = 2.149
 [119] 011111100011 | x = 2.019 : f(x) = 2.135
 [120] 011000000111 | x = 1.543 : f(x) = -0.506
 [121] 011011101111 | x = 1.775 : f(x) = -0.255
 [122] 101010011110 | x = -1.378 : f(x) = 0.122
 [123] 100101001011 | x = -1.717 : f(x) = 0.126
 [124] 011011011110 | x = 1.758 : f(x) = -0.703
 [125] 011110001100 | x = 1.932 : f(x) = -0.631
 [126] 011011000111 | x = 1.735 : f(x) = -0.546
 [127] 010010011111 | x = 1.183 : f(x) = 0.398
 [128] 010111100011 | x = 1.507 : f(x) = 0.671
 [129] 101011001111 | x = -1.329 : f(x) = -0.050
 [130] 100111000011 | x = -1.597 : f(x) = 0.850
 [131] 010010000101 | x = 1.157 : f(x) = -0.129
 [132] 011110111011 | x = 1.979 : f(x) = -0.213
 [133] 011011100001 | x = 1.761 : f(x) = -0.657
 [134] 001100100100 | x = 0.804 : f(x) = 1.101
 [135] 100011000101 | x = -1.851 : f(x) = 2.850
 [136] 011011101111 | x = 1.775 : f(x) = -0.255
 [137] 100111011101 | x = -1.571 : f(x) = -0.241
 [138] 011110011110 | x = 1.950 : f(x) = -0.950
 [139] 100100101011 | x = -1.749 : f(x) = -0.748
 [140] 101100100111 | x = -1.241 : f(x) = 2.192
 [141] 010001110111 | x = 1.143 : f(x) = -0.115
 [142] 011000001110 | x = 1.550 : f(x) = -0.550
 [143] 011010001111 | x = 1.679 : f(x) = 2.029
 [144] 011000101111 | x = 1.583 : f(x) = 0.194
 [145] 100101001110 | x = -1.714 : f(x) = 0.270
 [146] 011000010111 | x = 1.559 : f(x) = -0.497
 [147] 100100100100 | x = -1.756 : f(x) = -0.725
 [148] 011011010111 | x = 1.751 : f(x) = -0.750
 [149] 100110001011 | x = -1.653 : f(x) = 2.646
 [150] 100101000010 | x = -1.726 : f(x) = -0.258
 [151] 011000001000 | x = 1.544 : f(x) = -0.517
 [152] 011011010011 | x = 1.747 : f(x) = -0.739
 [153] 011000111010 | x = 1.594 : f(x) = 0.701
 [154] 100100101011 | x = -1.749 : f(x) = -0.748
 [155] 000111110111 | x = 0.503 : f(x) = 0.953
 [156] 011011001111 | x = 1.743 : f(x) = -0.701
 [157] 011011011101 | x = 1.757 : f(x) = -0.715
 [158] 101011001100 | x = -1.332 : f(x) = -0.125
 [159] 011000010101 | x = 1.557 : f(x) = -0.520
 [160] 011011101000 | x = 1.768 : f(x) = -0.493
 [161] 011011101000 | x = 1.768 : f(x) = -0.493
 [162] 011011010001 | x = 1.745 : f(x) = -0.724
 [163] 011010001110 | x = 1.678 : f(x) = 2.070
 [164] 100100101101 | x = -1.747 : f(x) = -0.739
 [165] 011011011101 | x = 1.757 : f(x) = -0.715
 [166] 011011001110 | x = 1.742 : f(x) = -0.687
 [167] 001110011110 | x = 0.926 : f(x) = 0.325
 [168] 011011001111 | x = 1.743 : f(x) = -0.701
 [169] 100100101111 | x = -1.745 : f(x) = -0.724
 [170] 011010110100 | x = 1.716 : f(x) = 0.173
 [171] 101000001100 | x = -1.524 : f(x) = -0.043
 [172] 011011010011 | x = 1.747 : f(x) = -0.739
 [173] 100100101101 | x = -1.747 : f(x) = -0.739
 [174] 011011001000 | x = 1.736 : f(x) = -0.571
 [175] 011110010101 | x = 1.941 : f(x) = -0.864
 [176] 100100100011 | x = -1.757 : f(x) = -0.715
 [177] 100100011011 | x = -1.765 : f(x) = -0.573
 [178] 100100101000 | x = -1.752 : f(x) = -0.749
 [179] 011011001101 | x = 1.741 : f(x) = -0.672
 [180] 100100011011 | x = -1.765 : f(x) = -0.573
 [181] 011000001111 | x = 1.551 : f(x) = -0.550
 [182] 100100100111 | x = -1.753 : f(x) = -0.745
 [183] 011000001110 | x = 1.550 : f(x) = -0.550
 [184] 101011101011 | x = -1.301 : f(x) = 0.959
 [185] 011011100111 | x = 1.767 : f(x) = -0.521
 [186] 011011100000 | x = 1.760 : f(x) = -0.674
 [187] 011011010011 | x = 1.747 : f(x) = -0.739
 [188] 011100100110 | x = 1.830 : f(x) = 2.481
 [189] 011010010100 | x = 1.684 : f(x) = 1.811
 [190] 011000011110 | x = 1.566 : f(x) = -0.372
 [191] 011000000111 | x = 1.543 : f(x) = -0.506
 [192] 011011001111 | x = 1.743 : f(x) = -0.701
 [193] 011011001100 | x = 1.740 : f(x) = -0.655
 [194] 011110000000 | x = 1.920 : f(x) = -0.129
 [195] 011011110100 | x = 1.780 : f(x) = -0.046
 [196] 011011111110 | x = 1.790 : f(x) = 0.447
 [197] 100100010011 | x = -1.773 : f(x) = -0.330
 [198] 011001111011 | x = 1.659 : f(x) = 2.593
 [199] 010000001110 | x = 1.038 : f(x) = 1.965
	 |ci = 6 | contador ev = 0
	-----------CONTADOR 0----------

||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||

Avaliando a população (Geração: 6)
 Selecionando mais aptos:
	-gerando mating-pool

 População Original - Geracao 6:

 [0] 010100110110 | x = 1.334 : f(x) = -0.169
 [1] 000011011100 | x = 0.220 : f(x) = 1.129
 [2] 011000000100 | x = 1.540 : f(x) = -0.465
 [3] 011011001111 | x = 1.743 : f(x) = -0.701
 [4] 011011001000 | x = 1.736 : f(x) = -0.571
 [5] 011011010011 | x = 1.747 : f(x) = -0.739
 [6] 011011100000 | x = 1.760 : f(x) = -0.674
 [7] 011110011100 | x = 1.948 : f(x) = -0.944
 [8] 010100110100 | x = 1.332 : f(x) = -0.125
 [9] 011011010101 | x = 1.749 : f(x) = -0.748
 [10] 100100101110 | x = -1.746 : f(x) = -0.732
 [11] 011000001101 | x = 1.549 : f(x) = -0.548
 [12] 100100101110 | x = -1.746 : f(x) = -0.732
 [13] 011011001111 | x = 1.743 : f(x) = -0.701
 [14] 011010100111 | x = 1.703 : f(x) = 0.840
 [15] 011000010110 | x = 1.558 : f(x) = -0.509
 [16] 011011010111 | x = 1.751 : f(x) = -0.750
 [17] 100110100011 | x = -1.629 : f(x) = 2.287
 [18] 100100100100 | x = -1.756 : f(x) = -0.725
 [19] 011000001100 | x = 1.548 : f(x) = -0.545
 [20] 011011010000 | x = 1.744 : f(x) = -0.713
 [21] 010101001110 | x = 1.358 : f(x) = -0.315
 [22] 011011000101 | x = 1.733 : f(x) = -0.492
 [23] 101110011110 | x = -1.122 : f(x) = 0.285
 [24] 011000000011 | x = 1.539 : f(x) = -0.448
 [25] 100100011111 | x = -1.761 : f(x) = -0.657
 [26] 011000101111 | x = 1.583 : f(x) = 0.194
 [27] 011011010111 | x = 1.751 : f(x) = -0.750
 [28] 100100000100 | x = -1.788 : f(x) = 0.342
 [29] 011000011110 | x = 1.566 : f(x) = -0.372
 [30] 100100100100 | x = -1.756 : f(x) = -0.725
 [31] 101000001100 | x = -1.524 : f(x) = -0.043
 [32] 101100100111 | x = -1.241 : f(x) = 2.192
 [33] 100100100011 | x = -1.757 : f(x) = -0.715
 [34] 011011101000 | x = 1.768 : f(x) = -0.493
 [35] 010011011110 | x = 1.246 : f(x) = 2.236
 [36] 011011001000 | x = 1.736 : f(x) = -0.571
 [37] 011011001111 | x = 1.743 : f(x) = -0.701
 [38] 011011001111 | x = 1.743 : f(x) = -0.701
 [39] 011000001000 | x = 1.544 : f(x) = -0.517
 [40] 111000011111 | x = -0.481 : f(x) = 1.270
 [41] 011011000010 | x = 1.730 : f(x) = -0.400
 [42] 011011010101 | x = 1.749 : f(x) = -0.748
 [43] 101011000011 | x = -1.341 : f(x) = -0.288
 [44] 100100100011 | x = -1.757 : f(x) = -0.715
 [45] 100100101111 | x = -1.745 : f(x) = -0.724
 [46] 010000101000 | x = 1.064 : f(x) = 1.963
 [47] 101110010110 | x = -1.130 : f(x) = 0.086
 [48] 011011011111 | x = 1.759 : f(x) = -0.689
 [49] 011000010111 | x = 1.559 : f(x) = -0.497
 [50] 101011000011 | x = -1.341 : f(x) = -0.288
 [51] 010000001111 | x = 1.039 : f(x) = 1.978
 [52] 011011011101 | x = 1.757 : f(x) = -0.715
 [53] 000000001101 | x = 0.013 : f(x) = 1.005
 [54] 011100011010 | x = 1.818 : f(x) = 1.974
 [55] 000011101011 | x = 0.235 : f(x) = 1.209
 [56] 100100100111 | x = -1.753 : f(x) = -0.745
 [57] 100100101101 | x = -1.747 : f(x) = -0.739
 [58] 000000110011 | x = 0.051 : f(x) = 1.051
 [59] 101110000001 | x = -1.151 : f(x) = -0.150
 [60] 011011010011 | x = 1.747 : f(x) = -0.739
 [61] 011000001100 | x = 1.548 : f(x) = -0.545
 [62] 011000001001 | x = 1.545 : f(x) = -0.526
 [63] 100100111010 | x = -1.734 : f(x) = -0.520
 [64] 101000001111 | x = -1.521 : f(x) = 0.068
 [65] 011001100111 | x = 1.639 : f(x) = 2.542
 [66] 111100101111 | x = -0.209 : f(x) = 1.058
 [67] 000000000010 | x = 0.002 : f(x) = 1.000
 [68] 011010000100 | x = 1.668 : f(x) = 2.408
 [69] 011001001000 | x = 1.608 : f(x) = 1.400
 [70] 000100010111 | x = 0.279 : f(x) = 1.171
 [71] 100111110111 | x = -1.545 : f(x) = -0.526
 [72] 010010000011 | x = 1.155 : f(x) = -0.141
 [73] 100100100111 | x = -1.753 : f(x) = -0.745
 [74] 011011011010 | x = 1.754 : f(x) = -0.740
 [75] 011000100110 | x = 1.574 : f(x) = -0.147
 [76] 011000001111 | x = 1.551 : f(x) = -0.550
 [77] 011011010011 | x = 1.747 : f(x) = -0.739
 [78] 011000101111 | x = 1.583 : f(x) = 0.194
 [79] 011011001000 | x = 1.736 : f(x) = -0.571
 [80] 011000101111 | x = 1.583 : f(x) = 0.194
 [81] 011000100110 | x = 1.574 : f(x) = -0.147
 [82] 011000001111 | x = 1.551 : f(x) = -0.550
 [83] 001000001111 | x = 0.527 : f(x) = 0.605
 [84] 011011101001 | x = 1.769 : f(x) = -0.463
 [85] 011000011111 | x = 1.567 : f(x) = -0.349
 [86] 011011010111 | x = 1.751 : f(x) = -0.750
 [87] 011000001011 | x = 1.547 : f(x) = -0.540
 [88] 011011001100 | x = 1.740 : f(x) = -0.655
 [89] 011000001111 | x = 1.551 : f(x) = -0.550
 [90] 100100101111 | x = -1.745 : f(x) = -0.724
 [91] 100100100011 | x = -1.757 : f(x) = -0.715
 [92] 011011011010 | x = 1.754 : f(x) = -0.740
 [93] 100100100000 | x = -1.760 : f(x) = -0.674
 [94] 101010100111 | x = -1.369 : f(x) = -0.132
 [95] 011111000111 | x = 1.991 : f(x) = 0.445
 [96] 011011010011 | x = 1.747 : f(x) = -0.739
 [97] 011011001011 | x = 1.739 : f(x) = -0.636
 [98] 100100101111 | x = -1.745 : f(x) = -0.724
 [99] 100100011011 | x = -1.765 : f(x) = -0.573
 [100] 010101000110 | x = 1.350 : f(x) = -0.350
 [101] 100111111011 | x = -1.541 : f(x) = -0.480
 [102] 100100100111 | x = -1.753 : f(x) = -0.745
 [103] 011110100111 | x = 1.959 : f(x) = -0.881
 [104] 011000000111 | x = 1.543 : f(x) = -0.506
 [105] 100100001101 | x = -1.779 : f(x) = -0.090
 [106] 011011010111 | x = 1.751 : f(x) = -0.750
 [107] 100111101001 | x = -1.559 : f(x) = -0.497
 [108] 011011001110 | x = 1.742 : f(x) = -0.687
 [109] 011000101000 | x = 1.576 : f(x) = -0.079
 [110] 100110011110 | x = -1.634 : f(x) = 2.432
 [111] 010111101111 | x = 1.519 : f(x) = 0.146
 [112] 010001110111 | x = 1.143 : f(x) = -0.115
 [113] 010001111011 | x = 1.147 : f(x) = -0.142
 [114] 011011001001 | x = 1.737 : f(x) = -0.594
 [115] 101010110011 | x = -1.357 : f(x) = -0.324
 [116] 100100001011 | x = -1.781 : f(x) = -0.001
 [117] 011011100111 | x = 1.767 : f(x) = -0.521
 [118] 100110100111 | x = -1.625 : f(x) = 2.149
 [119] 000000010011 | x = 0.019 : f(x) = 1.011
 [120] 011000000111 | x = 1.543 : f(x) = -0.506
 [121] 011011101111 | x = 1.775 : f(x) = -0.255
 [122] 101010011110 | x = -1.378 : f(x) = 0.122
 [123] 100101001011 | x = -1.717 : f(x) = 0.126
 [124] 011011011110 | x = 1.758 : f(x) = -0.703
 [125] 011110001100 | x = 1.932 : f(x) = -0.631
 [126] 011011000111 | x = 1.735 : f(x) = -0.546
 [127] 010010011111 | x = 1.183 : f(x) = 0.398
 [128] 010111100011 | x = 1.507 : f(x) = 0.671
 [129] 101011001111 | x = -1.329 : f(x) = -0.050
 [130] 100111000011 | x = -1.597 : f(x) = 0.850
 [131] 010010000101 | x = 1.157 : f(x) = -0.129
 [132] 011110111011 | x = 1.979 : f(x) = -0.213
 [133] 011011100001 | x = 1.761 : f(x) = -0.657
 [134] 001100100100 | x = 0.804 : f(x) = 1.101
 [135] 000000110011 | x = 0.051 : f(x) = 1.051
 [136] 011011101111 | x = 1.775 : f(x) = -0.255
 [137] 100111011101 | x = -1.571 : f(x) = -0.241
 [138] 011110011110 | x = 1.950 : f(x) = -0.950
 [139] 100100101011 | x = -1.749 : f(x) = -0.748
 [140] 101100100111 | x = -1.241 : f(x) = 2.192
 [141] 010001110111 | x = 1.143 : f(x) = -0.115
 [142] 011000001110 | x = 1.550 : f(x) = -0.550
 [143] 011010001111 | x = 1.679 : f(x) = 2.029
 [144] 011000101111 | x = 1.583 : f(x) = 0.194
 [145] 100101001110 | x = -1.714 : f(x) = 0.270
 [146] 011000010111 | x = 1.559 : f(x) = -0.497
 [147] 100100100100 | x = -1.756 : f(x) = -0.725
 [148] 011011010111 | x = 1.751 : f(x) = -0.750
 [149] 100110001011 | x = -1.653 : f(x) = 2.646
 [150] 100101000010 | x = -1.726 : f(x) = -0.258
 [151] 011000001000 | x = 1.544 : f(x) = -0.517
 [152] 011011010011 | x = 1.747 : f(x) = -0.739
 [153] 011000111010 | x = 1.594 : f(x) = 0.701
 [154] 100100101011 | x = -1.749 : f(x) = -0.748
 [155] 000111110111 | x = 0.503 : f(x) = 0.953
 [156] 011011001111 | x = 1.743 : f(x) = -0.701
 [157] 011011011101 | x = 1.757 : f(x) = -0.715
 [158] 101011001100 | x = -1.332 : f(x) = -0.125
 [159] 011000010101 | x = 1.557 : f(x) = -0.520
 [160] 011011101000 | x = 1.768 : f(x) = -0.493
 [161] 011011101000 | x = 1.768 : f(x) = -0.493
 [162] 011011010001 | x = 1.745 : f(x) = -0.724
 [163] 011010001110 | x = 1.678 : f(x) = 2.070
 [164] 100100101101 | x = -1.747 : f(x) = -0.739
 [165] 011011011101 | x = 1.757 : f(x) = -0.715
 [166] 011011001110 | x = 1.742 : f(x) = -0.687
 [167] 001110011110 | x = 0.926 : f(x) = 0.325
 [168] 011011001111 | x = 1.743 : f(x) = -0.701
 [169] 100100101111 | x = -1.745 : f(x) = -0.724
 [170] 011010110100 | x = 1.716 : f(x) = 0.173
 [171] 101000001100 | x = -1.524 : f(x) = -0.043
 [172] 011011010011 | x = 1.747 : f(x) = -0.739
 [173] 100100101101 | x = -1.747 : f(x) = -0.739
 [174] 011011001000 | x = 1.736 : f(x) = -0.571
 [175] 011110010101 | x = 1.941 : f(x) = -0.864
 [176] 100100100011 | x = -1.757 : f(x) = -0.715
 [177] 100100011011 | x = -1.765 : f(x) = -0.573
 [178] 100100101000 | x = -1.752 : f(x) = -0.749
 [179] 011011001101 | x = 1.741 : f(x) = -0.672
 [180] 100100011011 | x = -1.765 : f(x) = -0.573
 [181] 011000001111 | x = 1.551 : f(x) = -0.550
 [182] 100100100111 | x = -1.753 : f(x) = -0.745
 [183] 011000001110 | x = 1.550 : f(x) = -0.550
 [184] 101011101011 | x = -1.301 : f(x) = 0.959
 [185] 011011100111 | x = 1.767 : f(x) = -0.521
 [186] 011011100000 | x = 1.760 : f(x) = -0.674
 [187] 011011010011 | x = 1.747 : f(x) = -0.739
 [188] 011100100110 | x = 1.830 : f(x) = 2.481
 [189] 011010010100 | x = 1.684 : f(x) = 1.811
 [190] 011000011110 | x = 1.566 : f(x) = -0.372
 [191] 011000000111 | x = 1.543 : f(x) = -0.506
 [192] 011011001111 | x = 1.743 : f(x) = -0.701
 [193] 011011001100 | x = 1.740 : f(x) = -0.655
 [194] 011110000000 | x = 1.920 : f(x) = -0.129
 [195] 011011110100 | x = 1.780 : f(x) = -0.046
 [196] 011011111110 | x = 1.790 : f(x) = 0.447
 [197] 100100010011 | x = -1.773 : f(x) = -0.330
 [198] 011001111011 | x = 1.659 : f(x) = 2.593
 [199] 010000001110 | x = 1.038 : f(x) = 1.965

 População Intermediária:

 [0] 100100100100 | x = -1.756 : f(x) = -0.725
 [1] 011011001100 | x = 1.740 : f(x) = -0.655
 [2] 011011001100 | x = 1.740 : f(x) = -0.655
 [3] 011011010001 | x = 1.745 : f(x) = -0.724
 [4] 011000001111 | x = 1.551 : f(x) = -0.550
 [5] 011110100111 | x = 1.959 : f(x) = -0.881
 [6] 011011010111 | x = 1.751 : f(x) = -0.750
 [7] 100100100011 | x = -1.757 : f(x) = -0.715
 [8] 011000001111 | x = 1.551 : f(x) = -0.550
 [9] 011011011110 | x = 1.758 : f(x) = -0.703
 [10] 011011010111 | x = 1.751 : f(x) = -0.750
 [11] 011011010111 | x = 1.751 : f(x) = -0.750
 [12] 011011001111 | x = 1.743 : f(x) = -0.701
 [13] 011110011110 | x = 1.950 : f(x) = -0.950
 [14] 011011010111 | x = 1.751 : f(x) = -0.750
 [15] 011000001111 | x = 1.551 : f(x) = -0.550
 [16] 100100101011 | x = -1.749 : f(x) = -0.748
 [17] 011000001111 | x = 1.551 : f(x) = -0.550
 [18] 011011101000 | x = 1.768 : f(x) = -0.493
 [19] 011110100111 | x = 1.959 : f(x) = -0.881
 [20] 100100100111 | x = -1.753 : f(x) = -0.745
 [21] 100100101111 | x = -1.745 : f(x) = -0.724
 [22] 101110000001 | x = -1.151 : f(x) = -0.150
 [23] 010010000011 | x = 1.155 : f(x) = -0.141
 [24] 100100011011 | x = -1.765 : f(x) = -0.573
 [25] 011011010011 | x = 1.747 : f(x) = -0.739
 [26] 100100100111 | x = -1.753 : f(x) = -0.745
 [27] 011110001100 | x = 1.932 : f(x) = -0.631
 [28] 011011010101 | x = 1.749 : f(x) = -0.748
 [29] 100100101110 | x = -1.746 : f(x) = -0.732
 [30] 011011010011 | x = 1.747 : f(x) = -0.739
 [31] 010010000101 | x = 1.157 : f(x) = -0.129
 [32] 011110100111 | x = 1.959 : f(x) = -0.881
 [33] 010010000011 | x = 1.155 : f(x) = -0.141
 [34] 011011010111 | x = 1.751 : f(x) = -0.750
 [35] 000011011100 | x = 0.220 : f(x) = 1.129
 [36] 011011001111 | x = 1.743 : f(x) = -0.701
